AW.UN,"A&W Revenue Rylty Un"
FAP,"Aberdeen Asia-Pacifc"
AAB,"Aberdeen Int'l. J"
ABT,"Absolute Software J"
ADN,"Acadian Timber Corp."
AEF,"Acasta Entrpr Cl B"
AEF.WT,"Acasta Entrpr Wt"
ACD,"Accord Financial"
ASP,"Acerus Pharma Corp J"
DRX,"ADF Group Inc. SV"
AAV,"Advantage Oil & Gas"
AHY.UN,"Advntg Cdn HiYld Bnd"
ARE,"Aecon Group Inc."
ARE.DB.B,"Aecon Group 5.5% Deb"
AEZS,"AEterna Zentaris Inc"
AOI,"Africa Oil Corp. J"
AFN,"Ag Growth Int'l Inc."
AFN.DB.A,"Ag Growth IntlConvDb"
AFN.DB.B,"Ag Growth Intl ExtDb"
AFN.DB.C,"Ag Growth Intl2020Db"
AFN.DB.D,"AG Growth Intl4.85Db"
ACR.UN,"Agellan Commercl Un"
AGF.B,"AGF Management B NV"
AJX,"AgJunction Inc."
AEM,"Agnico Eagle Mines"
AGU,"Agrium Inc."
AGT,"AGT Food&Ingredients"
AIM,"Aimia Inc."
AIM.PR.A,"Aimia Inc. Ser 1 Pr"
AIM.PR.B,"Aimia Inc. Ser 2 Pr"
AIM.PR.C,"Aimia Inc. Ser 3 Pr"
AC,"Air Canada Vote & VV"
BOS,"Airboss of America J"
AKT.A,"Akita Drill Cl A NV"
AKT.B,"Akita Drilling Cl B"
ASR,"Alacer Gold Corp. J"
AGI,"Alamos Gold Inc. J"
AGI.WT,"Alamos Gold Inc Wt J"
AGI.WT.A,"Alamos Gold Wt A J"
AD,"Alaris Royalty Corp."
AF,"AlarmForce Ind J"
IRON,"Alderon Iron Ore J"
AXR,"Alexco Resource J"
ALC,"Algoma Central Corp"
ALC.DB.A,"Algoma Centrl 5.25Db"
AQN,"Algonquin Pwr & Util"
AQN.PR.A,"Algonquin Pwr A Pr"
AQN.PR.D,"Algonquin Pwr D Pr"
AQY.A,"Alignvest AcquisA RV"
AQY.WT,"Alignvest AcquisJ Wt"
ATD.A,"Alimentation Cl A MV"
ATD.B,"Alimentation Cl B SV"
ALO,"Alio Gold Inc. J"
ALO.WT,"Alio Gold J Wt"
ALO.WT.A,"Alio Gold J Wt A"
ABK.A,"Allbanc Split A Cap"
ABK.PR.C,"Allbanc Split Pr C"
ALB,"Allbanc Splt 2 Cap A"
ALB.PR.C,"Allbanc Splt II Pr 2"
AP.UN,"Allied Prop. REIT Un"
AMM,"Almaden Minerals"
ALA,"AltaGas Ltd."
ALA.PR.A,"AltaGas Ltd Sr A Pr"
ALA.PR.B,"AltaGas Ltd Sr B Pr"
ALA.PR.E,"AltaGas Ltd Sr E Pr"
ALA.PR.G,"AltaGas Ltd Sr G Pr"
ALA.PR.I,"AltaGas Ltd Sr I Pr"
ALA.PR.K,"AltaGas Ltd Sr K Pr"
ALA.PR.U,"AltaGas Ltd C Pr USF"
ALA.R,"AltaGas Ltd Subs Rec"
AXY,"Alterra Power Corp J"
ALS,"Altius Minerals Corp"
ALS.PR.A,"Altius Minerals Pr"
AIF,"Altus Group Limited"
ACZ.UN,"Americn CoreSecDivUn"
HOT.DB.U,"American Hotl Deb US"
HOT.UN,"American Hotl LP Un"
USA,"Americas Silver J"
ARG,"Amerigo Resources J"
ANX,"Anaconda Mining J"
ADW.A,"Andrew Peller A NV"
ADW.B,"Andrew Peller Ltd. B"
APY,"Anglo Pacific Ord"
APH,"Aphria Inc. J"
APS,"Aptose Biosciences"
AQA,"Aquila Resources J"
ARZ,"Aralez PharmaceutclJ"
ARX,"ARC Resources Ltd."
RGX,"Argex Titanium Inc J"
AR,"Argonaut Gold Inc. J"
ATZ,"Aritzia Inc. SV"
AZ,"Arizona Mining Inc J"
AX.PR.A,"Artis REIT Ser A Pr"
AX.PR.E,"Artis REIT Ser E Pr"
AX.PR.G,"Artis REIT Ser G Pr"
AX.PR.U,"Artis REIT Pr C US"
AX.UN,"Artis REIT Un"
AKG,"Asanko Gold Inc. J"
ASND,"Ascendant Res J"
ASND.WT,"Ascendant Res J Wt"
AYM,"Atalaya Mining Ord J"
ACO.X,"ATCO Ltd. Cl I NV"
ACO.Y,"ATCO Ltd. Cl II"
ATH,"Athabasca Oil Corp J"
ATP,"Atlantic Power"
ATP.DB.D,"Atlantic Pwr 6% Db D"
ATP.DB.U,"Atlantic Pwr5.75USDb"
AZP.PR.A,"Atlantic Pwr Eq Pr 1"
AZP.PR.B,"Atlantic Pwr Eq Pr 2"
AZP.PR.C,"Atlantic Pwr Eq Pr 3"
ATL,"Atlatsa Res Corp. J"
AI,"Atrium Mtg Invest"
AI.DB,"Atrium Mtg Inv5.25Db"
AI.DB.A,"Atrium Mtg Inv6.25Db"
AI.DB.B,"Atrium Mtg Inv 5.5Db"
AI.DB.C,"Atrium Mtg Inv 5.3Db"
ATA,"ATS Automation Tool"
ORA,"Aura Minerals Inc. J"
AMI,"AuRico Metals Inc. J"
AUP,"Aurinia Pharma Inc J"
ACB,"Aurora Cannabis J"
AUG,"Auryn Resources J"
AUI.UN,"Australia BncIncm Un"
HRR.UN,"Australian REIT A Un"
ACQ,"AutoCanada Inc."
APR.UN,"Automotive Ppty Un"
AVL,"Avalon Advncd Mtrl J"
AVP,"Avcorp Industries"
ASO,"Avesoro Res Inc. J"
AVO,"Avigilon Corporation"
AZZ,"Azarga Uranium A J"
ABX,"Barrick Gold Corp"
ADC.UN,"1st Asset CdnConv Un"
AUMN,"Golden Minerals J"
AOG.UN,"LOGiQ Advan O&G Un"
AV.UN,"LOGiQ Advan VIP Un"
AAR.UN,"Pure Industrial Un"
BOS,"Airboss of America J"
BTO,"B2Gold Corp. J"
BAD,"Badger Daylighting "
BLDP,"Ballard Power Sys"
BAR,"Balmoral Resources J"
BMO,"Bank of Montreal"
BMO.PR.A,"Bk of Mon Pr Ser 26"
BMO.PR.B,"Bk of Mon Pr Ser 38"
BMO.PR.C,"Bk of Mon Pr Ser 40"
BMO.PR.D,"Bk of Mon Pr Ser 42"
BMO.PR.M,"Bk of Mon Pr Ser 16"
BMO.PR.Q,"Bk of Mon Pr Ser 25"
BMO.PR.R,"Bk of Mon Pr Ser 17"
BMO.PR.S,"Bk of Mon Pr Ser 27"
BMO.PR.T,"Bk of Mon Pr Ser 29"
BMO.PR.W,"Bk of Mon Pr Ser 31"
BMO.PR.Y,"Bk of Mon Pr Ser 33"
BMO.PR.Z,"Bk of Mon Pr Ser 35"
BNS,"Bank of Nova Scotia"
BNS.PR.A,"Bank of N S Sr 19 Pr"
BNS.PR.B,"Bank of N S Sr 21 Pr"
BNS.PR.C,"Bank of N S Sr 23 Pr"
BNS.PR.D,"Bank of N S Sr 31 Pr"
BNS.PR.E,"Bank of N S Sr 34 Pr"
BNS.PR.F,"Bank of N S Sr 33 Pr"
BNS.PR.G,"Bank of N S Sr 36 Pr"
BNS.PR.H,"Bank of N S Sr 38 Pr"
BNS.PR.P,"Bank of N S Sr 18 Pr"
BNS.PR.Q,"Bank of N S Sr 20 Pr"
BNS.PR.R,"Bank of N S Sr 22 Pr"
BNS.PR.Y,"Bank of N S Sr 30 Pr"
BNS.PR.Z,"Bank of N S Sr 32 Pr"
BAA,"Banro Corporation J"
BXS.DB.C,"Barclays Bank NtI-28"
ABX,"Barrick Gold Corp"
BYL,"Baylin Tech Inc. J"
BTE,"Baytex Energy Corp."
BCE,"BCE Inc."
BCE.PR.A,"BCE Inc. Pr Ser AA"
BCE.PR.B,"BCE Inc. Pr Ser AB"
BCE.PR.C,"BCE Inc. Pr Ser AC"
BCE.PR.D,"BCE Inc. Pr Ser AD"
BCE.PR.E,"BCE Inc. Pr Ser AE"
BCE.PR.F,"BCE Inc. Pr Ser AF"
BCE.PR.G,"BCE Inc. Pr Ser AG"
BCE.PR.H,"BCE Inc. Pr Ser AH"
BCE.PR.I,"BCE Inc. Pr Ser AI"
BCE.PR.J,"BCE Inc. Pr Ser AJ"
BCE.PR.K,"BCE Inc. Pr Ser AK"
BCE.PR.L,"BCE Inc. Pr Ser AL"
BCE.PR.M,"BCE Inc. Pr Ser AM"
BCE.PR.N,"BCE Inc. Pr Ser AN"
BCE.PR.O,"BCE Inc. Pr Ser AO"
BCE.PR.Q,"BCE Inc. Pr Ser AQ"
BCE.PR.R,"BCE Inc. Pr Ser R"
BCE.PR.S,"BCE Inc. Pr Ser S"
BCE.PR.T,"BCE Inc. Pr Ser T"
BCE.PR.Y,"BCE Inc. Pr Series Y"
BCE.PR.Z,"BCE Inc. Pr Series Z"
BEK.B,"Becker Milk Cl B NV"
BXE,"Bellatrix Expl Ltd."
BXE.DB,"Bellatrix Expl Deb"
BLU,"BELLUS Health Inc."
BSX,"Belo Sun Mining J"
BNG,"Bengal Energy Ltd. J"
HGD,"BetaProCdnGldMn-2xBr"
HGU,"BetaProCdnGldMnr2xBl"
HOD,"BetaPro CrdOil-2x Br"
HOU,"BetaPro CrudeOil2xBl"
HBD,"BetaPro GldBul-2x Br"
HBU,"BetaPro GldBul 2x Bl"
HQD,"BetaProNSDQ100 -2xBr"
HQU,"BetaProNASDQ100 2xBl"
HND,"BetaProNatGas -2x Br"
HNU,"BetaPro NatGas 2xBul"
HSD,"BetaPro S&P500 -2xBr"
HSU,"BetaPro S&P500 2x Bl"
HIU,"BetaProSP500DlyInvrs"
HVU,"BetaPro500 STFutr 2x"
HVI,"BetaPr500 ST DlyFutr"
HUV,"BetaProSP500 ST Futr"
HXD,"BetaProS&PTSX60-2xBr"
HXU,"BetaProS&PTSX60 2xBl"
HIX,"BetaPro60 DailyInvrs"
HED,"BetaProS&PTSXEngy-2x"
HEU,"BetaProS&PTSX Engy2x"
HFD,"BetaProSPTSX Fin -2x"
HFU,"BetaProSPTSXFin 2xBl"
HZD,"BetaPro Slvr -2DlyBr"
HZU,"BetaPro Slvr 2xDlyBl"
BIG.D,"Big 8 Split Cl D Cap"
BIG.PR.D,"Big 8 Split Inc Pr D"
BR,"Big Rock Brewery Inc"
BIOA,"BioAmber Inc. J"
BIR,"Birchcliff Energy"
BIR.PR.A,"Birchcliff Engy Pr A"
BIR.PR.C,"Birchcliff Engy Pr C"
BDT,"Bird Construction "
BDI,"Black Diamond Group"
BKI,"Black Iron Inc. J"
BB,"BlackBerry Limited"
BB.DB.V,"BlackBerry 3.75Db US"
PXX,"BlackPearl Res Inc J"
BLB.UN,"Bloom Select Incm Un"
BUA.UN,"Bloom US Incm&Gro Un"
RBN.UN,"Blue Ribbon Incm Un"
ZAG,"BMO AggregateBnd ETF"
ZDV,"BMO Cdn Dividend Un"
ZWC,"BMO Cdn HiDivCovCall"
ZCH,"BMO China Eq Idx ETF"
ZWB,"BMO Coverd CallCdnBk"
ZWA,"BMO DJ IndustAvg Un"
ZWU,"BMO CoverdUtility Un"
ZDB,"BMO Discount Bnd Un"
ZDJ,"BMO DJ IndAv Heg ETF"
ZEF,"BMO Em Mkt Bond HED"
ZEB,"BMO Eql Wgt Bank ETF"
ZMT,"BMO EqWgtGlbMtlHegCA"
ZGD,"BMO EqWght Glb Gold"
ZIN,"BMO EqWgtIndustrl Un"
ZEO,"BMO Eq WghtOil & Gas"
ZRE,"BMO Eql Wgt REITs Un"
ZUB,"BMO Eq Wgt US Banks"
ZBK,"BMO EqlWght US BkCAD"
ZUH,"BMO EqWgt US Health"
ZUT,"BMO Eql Wgt Util ETF"
ZWE,"BMO EU DivCovCal C-H"
ZFH,"BMO Fltg RtHi Yld Un"
BANK,"BMO Glbl BanksHegCAD"
DISC,"BMO Glbl ConsmrDiscr"
STPL,"BMO Glbl Consmr Stpl"
ZGI,"BMO Gbl Infrastr ETF"
INSR,"BMO GlblInsuranceHeg"
ZHY,"BMO HY US CrpHdg ETF"
ZJK,"BMO HiYldUS CorpBnd"
ZID,"BMO India Eq Idx ETF"
ZDI,"BMO Int'l Div CAD Un"
ZDH,"BMO Intl DivHg-CA Un"
ZJN,"BMO Junior Gas ETF"
ZJG,"BMO Junior Gold ETF"
ZJO,"BMO Junior Oil ETF"
ZPR,"BMO Laddered Pr Indx"
ZLC,"BMO Long Crp Bnd ETF"
ZFL,"BMO Lng Federal Bond"
ZPL,"BMO LngProvBndCad Un"
ZLB,"BMO Volatlty Cad Un"
ZLE,"BMO LwVoltyEqCAD Un"
ZLI,"BMO LowVolIntl Eq Un"
ZLD,"BMO LwVol IntlEq H-C"
ZLU,"BMO LwVltyUSEq CADUn"
ZLU.U,"BMO LwVltyUSEq US Un"
ZLH,"BMO LowVol US Eq H-C"
ZCM,"BMO Mid Crp Bond ETF"
ZFM,"BMO Mid Fed Bnd Indx"
ZMP,"BMO MidProvBnd CadUn"
ZMU,"BMO MidUS IG HegBnd"
ZIC,"BMO MidUSCrpBndCA Un"
ZIC.U,"BMO MidUS CrpBnd USF"
ZMI,"BMO Monthly Incm Un"
ZGQ,"BMO MSCI AllCntryWrl"
ZVC,"BMO MSCI CdaValue Un"
ZDM,"BMO MSCI EAFE HegCAD"
ZEA,"BMO MSCI EAFE Idx Un"
ZVI,"BMO MSCI EAFE Val Un"
ZEM,"BMO MSCI EmrgMkts Un"
ZEQ,"BMO MSCI EU HiQltyUn"
ZUQ,"BMO MSCI US HiQltyUn"
ZVU,"BMO MSCI USAValue Un"
ZQQ,"BMO Nasdaq EqHed ETF"
ZRR,"BMO Rl Return Bond"
ZUE,"BMO S&P 500 Hedg-CAD"
ZSP,"BMO S&P500 IdxCAD Un"
ZSP.U,"BMO S&P500 Idx US Un"
ZCN,"BMO S&P/TSX CompIndx"
ZEUS,"BMO Shiller Selct US"
ZCS,"BMO Shrt Crp Bnd ETF"
ZCS.L,"BMO Sh Corp BndAccum"
ZFS,"BMO Shrt Fed Bnd ETF"
ZFS.L,"BMO ShFedrlBnd Accum"
ZPS,"BMO Shrt Prv Bnd ETF"
ZPS.L,"BMO ShProv Bnd Accum"
ZSU,"BMO Sh-Trm US CrpBnd"
ZST,"BMO Ultra ShrtBnd Un"
ZST.L,"BMO UltraSh BndAccum"
ZDY,"BMO USDiv ETF CAD Un"
ZDY.U,"BMO USDiv ETF USD Un"
ZUD,"BMO USDiv Hdg-Cad Un"
ZWH,"BMO US HighDivCov Un"
ZWH.U,"BMO US HighDivCov US"
ZHP,"BMO US PrefShr Hg-CA"
ZUP,"BMO US PrefShr CA Un"
ZUP.U,"BMO US PrefShr USD"
ZPW,"BMO US Put Write CAD"
ZPW.U,"BMO US Put Write USD"
ZPH,"BMO US PutWrte Hg-CA"
GBT,"BMTC Group Inc."
BKX,"BNK Petroleum Inc. J"
BSC,"BNS Split Corp. II A"
BSC.PR.C,"BNS Split II Pr 2"
BEI.UN,"Boardwalk REIT Un"
BBD.A,"Bombardier Cl A MV"
BBD.B,"Bombardier Cl B SV"
BBD.PR.B,"Bombardier Ser 2 Pr"
BBD.PR.C,"Bombardier 6.25% Pr"
BBD.PR.D,"Bombardier Ser 3 Pr"
BNP,"Bonavista Energy "
BNE,"Bonterra Energy Corp"
BLX,"Boralex Inc. Cl A"
BLX.DB.A,"Boralex Inc 4.5% Deb"
BPF.UN,"Boston Pizza Fnd Un"
BYD.DB.A,"Boyd Grp Fnd 5.25 DB"
BYD.UN,"Boyd Group Fnd Tr Un"
BOY,"Boyuan Constr J"
BOY.DB.A,"Boyuan Constr Deb J"
BBL.A,"Brampton Brick A SV"
HBL.UN,"Brand Leaders Fnd Un"
HBF,"Brand Lead+Incm A Un"
HBF.U,"Brand Lead+IncmUS Un"
BRY,"Bri-Chem Corp."
BRB,"Brick Brewing"
BRIO,"Brio Gold Inc. J"
LCS,"Brompton Life Splt A"
LCS.PR.A,"Brompton LifeSplt Pr"
OSP,"Brompton Oil Splt A"
OSP.PR.A,"Brompton Oil Splt Pr"
SBC,"Brompton Splt Banc A"
SBC.PR.A,"Brompton Splt Bnc Pr"
BAM.A,"Brookfld Asset A LV"
BAM.PF.A,"Brookfld Asset Pr 32"
BAM.PF.B,"Brookfld Asset Pr 34"
BAM.PF.C,"Brookfld Asset Pr 36"
BAM.PF.D,"Brookfld Asset Pr 37"
BAM.PF.E,"Brookfld Asset Pr 38"
BAM.PF.F,"Brookfld Asset Pr 40"
BAM.PF.G,"Brookfld Asset Pr 42"
BAM.PF.H,"Brookfld Asset Pr 44"
BAM.PF.I,"Brookfld Asset Pr 46"
BAM.PF.J,"Brookfld Asset Pr 48"
BAM.PR.B,"Brookfld Asset Pr 2"
BAM.PR.C,"Brookfld Asset Pr 4"
BAM.PR.E,"Brookfld Asset Pr 8"
BAM.PR.G,"Brookfld Asset Pr 9"
BAM.PR.K,"Brookfld Asset Pr 13"
BAM.PR.M,"Brookfld Asset Pr 17"
BAM.PR.N,"Brookfld Asset Pr 18"
BAM.PR.R,"Brookfld Asset Pr 24"
BAM.PR.S,"Brookfld Asset Pr 25"
BAM.PR.T,"Brookfld Asset Pr 26"
BAM.PR.X,"Brookfld Asset Pr 28"
BAM.PR.Z,"Brookfld Asset Pr 30"
BBU.UN,"Brookfield Bus LP Un"
BGI.UN,"Brkfld GlbInfras Sec"
BIP.PR.A,"Brookfield InfrasPr1"
BIP.PR.B,"Brookfield InfrasPr3"
BIP.PR.C,"Brookfield InfrasPr5"
BIP.PR.D,"Brookfield InfrasPr7"
BIP.UN,"Brookfield Infras Un"
BPO.PR.A,"Brookfld Office PrAA"
BPO.PR.C,"Brookfld Office PrCC"
BPO.PR.E,"Brookfld Office PrEE"
BPO.PR.G,"Brookfld Office PrGG"
BPO.PR.N,"Brookfld Office Pr N"
BPO.PR.P,"Brookfld Office Pr P"
BPO.PR.R,"Brookfld Office Pr R"
BPO.PR.S,"Brookfld Office Pr S"
BPO.PR.T,"Brookfld Office Pr T"
BPO.PR.W,"Brookfld Office Pr W"
BPO.PR.X,"Brookfld Office Pr V"
BPO.PR.Y,"Brookfld Office Pr Y"
BPY.UN,"Brookfld Ppty LP Un"
BPS.PR.A,"Brookfld Ppty Pr 2"
BPS.PR.B,"Brookfld Ppty Pr 3"
BPS.PR.C,"Brookfld Ppty Pr 4"
BPS.PR.U,"Brookfld Pty Pr 1 US"
BRE,"Brookfield Rl Est RV"
BEP.PR.E,"Brookfield Renew Pr5"
BEP.PR.G,"Brookfield Renew Pr7"
BEP.PR.I,"Brookfield Renew Pr9"
BEP.PR.K,"Brookfield RenewPr11"
BEP.UN,"Brookfield Renew Un"
BRF.PR.A,"Brookfld Renew Pr 1"
BRF.PR.B,"Brookfld Renew Pr 2"
BRF.PR.C,"Brookfld Renew Pr 3"
BRF.PR.E,"Brookfld Renew Pr 5"
BRF.PR.F,"Brookfld Renew Pr 6"
BSO.UN,"Brookfld Selct Oppor"
BSE.UN,"Brookfld Snd Eqty Un"
BSD.PR.A,"Brookfield Sndvst Pr"
BSD.UN,"Brookfld Sndvest Cap"
DOO,"BRP Inc. SV"
GPS,"BSM Tech Inc. J"
BTB.DB.E,"BTB REIT 6.9% E Deb"
BTB.DB.F,"BTB REIT 7.15% F Deb"
BTB.UN,"BTB REIT Un"
BUI,"Buhler Industries"
BU,"Burcon NutraSci J"
BK,"Cdn Banc Corp Cl 'A'"
BK.PR.A,"Cdn Banc Corp. Pr"
BCB,"Cott Corporation"
BXF,"1stAst 1-5GvtStBndUn"
BCI,"New Look Vision J"
BKL.C,"PowerShare SnrLoanCA"
BKL.F,"PwrShr SrLoan CAheg)"
BKL.U,"PowerShare SnrLoanUS"
BNC,"Purpose Cdn Fin Incm"
BND,"Purpose TacInvestBnd"
CAE,"CAE Inc."
CWL,"Caldwell Partners"
UDA.UN,"Caldwell US Div Un"
CAL,"Caledonia Mining Plc"
CFW,"Calfrac Well Serv"
CGY,"Calian Group Ltd."
CBL,"Callidus Cap Corp"
CCO,"Cameco Corporation"
CGAC.UN,"Canaccord Acq J A Un"
CF,"Canaccord Genuity"
CF.PR.A,"Canaccord Gen A Pr"
CF.PR.C,"Canaccord Gen C Pr"
CNE,"Canacol Energy J"
GOOS,"Cda Goose Hldgs SV"
CPF.UN,"Cdn 50 Advan Pref Un"
CAR.UN,"Cdn Apartment Tr Un"
BK,"Cdn Banc Corp Cl 'A'"
BK.PR.A,"Cdn Banc Corp. Pr"
CCI.UN,"Cdn Convert Plus Un"
CCX,"Cdn Crude Oil Idx Un"
CGI,"Canadian General Inv"
CGI.PR.D,"Cdn General 3.75% Pr"
CIQ.UN,"Cdn High Incm Eq Un"
CM,"Cdn Imperial Bank"
CM.PR.O,"Cdn Imp Bk Ser 39 Pr"
CM.PR.P,"Cdn Imp Bk Ser 41 Pr"
CM.PR.Q,"Cdn Imp Bk Ser 43 Pr"
CM.PR.R,"Cdn Imp Bk Ser 45 Pr"
RIGP.UN,"Cdn Invest GrdPref T"
LFE,"Cdn Life Co Split A"
LFE.PR.B,"Cdn Life CoSplt Pr12"
CNR,"Cdn Nat'l Railway"
GAS,"Cdn Natrl Gas Idx A"
CNQ,"Canadian Natural Res"
CP,"Cdn Pacific Railway"
PFT.UN,"Cdn Preferred Shr Un"
REF.UN,"Cdn Real Estate Un"
RTU.UN,"Cdn Resources Tr Un"
CTC,"Canadian Tire Corp"
CTC.A,"Canadian Tire A NV"
UTE.UN,"Cdn Util & Tel FndUn"
CU,"Cdn Utilities A NV"
CU.PR.C,"Cdn Util 2nd Pr Y"
CU.PR.D,"Cdn Util 2nd Pr AA"
CU.PR.E,"Cdn Util 2nd Pr BB"
CU.PR.F,"Cdn Util 2nd Pr CC"
CU.PR.G,"Cdn Util 2nd Pr DD"
CU.PR.H,"Cdn Util 2nd Pr EE"
CU.PR.I,"Cdn Util 2nd Pr FF"
CU.X,"Cdn Utilities Cl B"
CWB,"Cdn Wstrn Bank"
CWB.PR.B,"Cdn Wstrn Bk Sr 5 Pr"
CWB.PR.C,"Cdn Wstrn Bk Sr 7 Pr"
CWF,"Cdn World Fund Ltd"
CZN,"Cdn Zinc Corp. J"
CCM,"Canarc Resource J"
DNT,"Candente Copper J"
CFP,"Canfor Corporation"
CFX,"Canfor Pulp Products"
ICE,"Canlan Ice Sports"
CMED,"CanniMed TherapeutcJ"
EIT.PR.A,"Canoe EIT Incm4.8 Pr"
EIT.UN,"Canoe EIT Income Un"
WEED,"Canopy Grwth Corp J"
PBY.UN,"Canso Credit A Un"
SCW.UN,"Canso Slct Oppor Un"
CWX,"CanWel Building Grp"
CPX,"Capital Power Corp."
CPX.PR.A,"Capital Pwr Ser 1 Pr"
CPX.PR.C,"Capital Pwr Ser 3 Pr"
CPX.PR.E,"Capital Pwr Ser 5 Pr"
CPX.PR.G,"Capital Pwr Ser 7 Pr"
CPX.PR.I,"Capital Pwr Ser 9 Pr"
CSE.PR.A,"Capstone Infr Pr A"
CS,"Capstone Mining J"
CARA,"Cara Operations SV"
CJ,"Cardinal Energy J"
CJ.DB,"Cardinal Engy J Deb"
CDV,"Cardinal Res J Ord"
COM,"Cardiome Pharma Corp"
CJT,"Cargojet Inc."
CJT.A,"Cargojet Inc. VV"
CJT.DB.C,"Cargojet Inc 4.65%Db"
CUP.U,"Caribbean Ut Cl A US"
CMH,"Carmanah Tech Corp."
CAS,"Cascades Inc."
CET,"Cathedral Engy Serv"
CCL.A,"CCL Industries Cl A"
CCL.B,"CCL Industries Cl B"
CLS,"Celestica Inc SV"
CVE,"Cenovus Energy Inc."
CEE,"Centamin plc. Ord"
CG,"Centerra Gold Inc."
CEF.A,"Central Fund Cl A NV"
CEF.U,"Central Fund A NV US"
CHH,"Centric Health J"
CNT,"Century Glbl Cmdty J"
CQE,"Cequence Energy Ltd."
CRP,"Ceres Global Ag Corp"
CERV,"Cervus Equipment"
CEU,"CES Energy Solutn"
GIB.A,"CGI Group Cl A SV"
CXN,"Chalice Gold Ord J"
CIA,"Champion Iron Ord J"
CSH.UN,"Chartwell Retire Un"
CHE.DB.B,"Chemtrade Lgst5.25Db"
CHE.DB.C,"Chemtrade Lgst 5% Db"
CHE.DB.D,"Chemtrade Lgst4.75Db"
CHE.UN,"Chemtrade Logistc Un"
CHW,"Chesswood Group Ltd."
CHW.DB,"Chesswood Grp 6.5 Db"
CGG,"China Gld Intl Res J"
