AW.UN,"A&W Revenue Rylty Un"
GCM.DB.U,"Gran Colombia 18USDb"
GCM.DB.V,"Gran Colombia 20USDb"
GCM.DB.X,"Gran Colombia 24USDb"
GCM.WT.A,"Gran Colombia J A Wt"
GTE,"Gran Tierra Energy J"
GTX,"Gran Tierra Exchg J"
GXO,"Granite Oil Corp. J"
GRT.UN,"Granite Rl Est Tr Un"
GC,"Great Cdn Gaming "
GPR,"Gt Panther Silver J"
GWO,"Great-West Lifeco"
GWO.PR.F,"Gt-West Lifeco Pr F"
GWO.PR.G,"Gt-West Lifeco Pr G"
GWO.PR.H,"Gt-West Lifeco Pr H "
GWO.PR.I,"Gt-West Lifeco Pr I"
GWO.PR.L,"Gt-West Lifeco Pr L"
GWO.PR.M,"Gt-West Lifeco Pr M"
GWO.PR.N,"Gt-West Lifeco Pr N"
GWO.PR.O,"Gt-West Lifeco Pr O"
GWO.PR.P,"Gt-West Lifeco Pr P"
GWO.PR.Q,"Gt-West Lifeco Pr Q"
GWO.PR.R,"Gt-West Lifeco Pr R"
GWO.PR.S,"Gt-West Lifeco Pr S"
GWO.PR.T,"Gt-West Lifeco Pr T"
GCG,"Guardian Capital"
GCG.A,"Guardian Cap Cl A NV"
GUY,"Guyana Goldfields J"
GCT,"GVIC Commun Cl B"
GCT.C,"GVIC Commun Cl C NV"
GUD,"Knight Therapeutics"
GOGO,"US GLB GOLD&PrecMetl"
HOT.DB.U,"American Hotl Deb US"
HOT.UN,"American Hotl LP Un"
HRR.UN,"Australian REIT A Un"
HGD,"BetaProCdnGldMn-2xBr"
HGU,"BetaProCdnGldMnr2xBl"
HOD,"BetaPro CrdOil-2x Br"
HOU,"BetaPro CrudeOil2xBl"
HBD,"BetaPro GldBul-2x Br"
HBU,"BetaPro GldBul 2x Bl"
HQD,"BetaProNSDQ100 -2xBr"
HQU,"BetaProNASDQ100 2xBl"
HND,"BetaProNatGas -2x Br"
HNU,"BetaPro NatGas 2xBul"
HSD,"BetaPro S&P500 -2xBr"
HSU,"BetaPro S&P500 2x Bl"
HIU,"BetaProSP500DlyInvrs"
HVU,"BetaPro500 STFutr 2x"
HVI,"BetaPr500 ST DlyFutr"
HUV,"BetaProSP500 ST Futr"
HXD,"BetaProS&PTSX60-2xBr"
HXU,"BetaProS&PTSX60 2xBl"
HIX,"BetaPro60 DailyInvrs"
HED,"BetaProS&PTSXEngy-2x"
HEU,"BetaProS&PTSX Engy2x"
HFD,"BetaProSPTSX Fin -2x"
HFU,"BetaProSPTSXFin 2xBl"
HZD,"BetaPro Slvr -2DlyBr"
HZU,"BetaPro Slvr 2xDlyBl"
HBL.UN,"Brand Leaders Fnd Un"
HBF,"Brand Lead+Incm A Un"
HBF.U,"Brand Lead+IncmUS Un"
HEN.UN,"Energy Leaders Tr Un"
HPF,"Energy Leadr+Incm Un"
HPF.U,"Energy Leadr+Incm US"
HERS,"Evolve NA Gender Heg"
HERS.B,"Evolve NA GndrUn-Heg"
HIG.UN,"Global Healthcare Un"
HGR,"Glbl REIT Lead Incm"
HGI.UN,"Global Tel & Util Un"
HTO.UN,"Global WaterSolut Un"
HR.DB.D,"H&R REIT 5.90% Deb "
HR.UN,"H&R Rl Est Staple Un"
HBG,"Hamilton CapGlb Bk E"
HBG.U,"Hamilton CapGlbBk US"
HFY,"Hamilton CapGlbFin E"
HFY.U,"Hamilton CapGlbFinUS"
HFMU.U,"Hamilton CapFin US E"
HMM.A,"Hammond Mfg Cl A SV"
HPS.A,"Hammond Power A SV"
HE,"Hanwei Energy Serv"
HWD,"Hardwoods Dist Inc."
HRT,"Harte Gold Corp. J"
HHL,"Healthcare LdrIncmUn"
HHL.U,"HealthcareLdrIncm US"
MDS.UN,"Healthcare SpecOp Un"
HSM,"Helius Med Tech A J"
HSM.WT,"Helius Med Tech Wt J"
HBP,"Helix BioPharma"
HER,"Heron Res Ltd Ord J"
HRX,"Heroux-Devtek Inc."
HWO,"High Arctic Engy Inc"
HLF,"High Liner Foods Inc"
HNZ,"HNZ Group Com & VV"
HLC,"Holloway Lodge Crp J"
HLC.DB,"Holloway 6.25 Db B J"
HLC.DB.A,"Holloway 7.5% Deb J"
HCG,"Home Capital Group"
HNL,"Horizon Nth Logstc J"
HARC,"Horizons GlbCurrency"
HAD,"Horizon ActvCdnBndUn"
HAL,"Horizons Cdn Div E"
HMP,"Horizn ActCdnMunBd E"
HAB,"Horizon CorpBnd E Un"
HAJ,"Horizon ActvEmrgDvUn"
HFR,"Horizon FltgRtBnd Un"
HFP,"Horizn ActFltgPref E"
HSL,"Horizn ActvFltLoan E"
HAZ,"Horizon GlblDiv E Un"
HAF,"Horizon ActiveGlbl E"
HYI,"Horizon HighYldBnd E"
HPR,"Horizon Pref Cl E Un"
HAU,"Horizons ActvUSDiv E"
HAU.U,"Horizons ActvUSDivUS"
HUF,"Horizons USFltgBndCA"
HUF.U,"Horizons USFltgBndUS"
HMF,"Horizons AuspiceE Un"
CAN,"Horizn CdnDolr Cur A"
HOG,"Horizn CdnMdStream A"
HXH,"Horizons Cdn HiDiv A"
HII,"Horizon Cdn Insdr Un"
HBB,"Horizon Cdn SlctUniv"
HCN,"Horizn China DivA Un"
HUC,"Horizons CrudeOil Un"
HEE,"Horizons Incm Engy E"
HEX,"Horizon Incm Eq E Un"
HEF,"Horizons Incm Fin E"
HEP,"Horizons Gold Prod E"
HEJ,"Horizons Intl Eqty E"
HEA,"Horizon IncmEq CAD E"
HEA.U,"Horizon IncmEq USD E"
HXX,"Horizn EURO STOX50 A"
HGC,"Horizon Glb CurOpp E"
HRA,"Horizons GlbRskPar E"
HUG,"Horizons Gold A Un"
HGY,"Horizons GldYld E Un"
HXDM,"Horizons IntlMkts Eq"
HXDM.U,"Horizons IntlMktEqUS"
HGM,"Horizn MgeGlb Opp E"
HMMJ,"Horizons Marij Lfe A"
HMMJ.U,"Horizons Marij US"
HHF,"Horizon MornstrHdg E"
HXQ,"Horizon NASDAQ-100 A"
HXQ.U,"Horizon NASDAQ100 US"
HUN,"Horizons NatrlGas Un"
HNY,"Horizons NatGasYld E"
HSH,"Horizn S&P500CA Hegd"
HXS,"Horizons S&P500 Un"
HXS.U,"Horizon S&P500 US Un"
HEW,"Horizons 60EqlWgt Un"
HXT,"Horizon S&P/TSX60 A"
HXT.U,"Horizon S&P/TSX60 US"
HXE,"Horizn S&PCapEngyIdx"
HXF,"Horizn S&PCapFin Idx"
HAC,"Horizon Seasonl E Un"
HUZ,"Horizons Silver A Un"
HTH,"Horizn US7-10YrTreas"
HTB,"Horizn US7-10TreasBd"
HTB.U,"HoriznUS7-10TreaBdUS"
DLR,"Horizon US$ Cur A Un"
DLR.U,"Horizon US$Cur A USF"
HZM,"Horizonte Min Ord J"
HSB.PR.C,"HSBC Bank Cl 1 Pr C"
HSB.PR.D,"HSBC Bank Cl 1 Pr D"
HBM,"Hudbay Minerals Inc."
HBM.WT,"Hudbay Minerals Wt"
HBC,"Hudson's Bay Company"
HSE,"Husky Energy Inc."
HSE.PR.A,"Husky Energy Sr 1 Pr"
HSE.PR.B,"Husky Energy Sr 2 Pr"
HSE.PR.C,"Husky Energy Sr 3 Pr"
HSE.PR.E,"Husky Energy Sr 5 Pr"
HSE.PR.G,"Husky Energy Sr 7 Pr"
H,"Hydro One Limited"
H.IR,"Hydro One Ltd Rec"
HYG,"Hydrogenics Corp"
HYD,"Hyduke Energy Serv"
HLP.DB.U,"Mainstreet Hlth USDb"
HLP.U,"Mainstreet Hlth USF"
HWF.UN,"Middlefld HealthcrUn"
HTA,"Tech AchievGrowIncmA"
HTA.U,"Tech AchievGrow USF"
HUL,"US Eqty+ Incm A Un"
HUL.U,"US Eqty+ Incm US Un"
HID,"WisdomTree USHiDvHeg"
HID.B,"WisdomTreeUSHiDvNNHG"
IRON,"Alderon Iron Ore J"
INSR,"BMO GlblInsuranceHeg"
ICE,"Canlan Ice Sports"
IMG,"Iamgold Corporation"
IBG,"IBI Group Inc."
IBG.DB.C,"IBI Group 7% Sr 2 Db"
IBG.DB.D,"IBI GROUP 5.5% Deb"
ICP,"IC Potash Corp. J"
IFA,"iFabric Corp. J"
IGM,"IGM Financial Inc."
IGM.PR.B,"IGM Financial B Pr "
IMV,"Immunovaccine Inc. J"
III,"Imperial Metals Corp"
IMO,"Imperial Oil Ltd."
IRG,"Imvescor Restaurant"
INC.UN,"Income Fin Tr Un"
IDG,"Indigo Books & Music"
IAG,"Indstrl Alliance Ins"
IAG.PR.A,"Indstrl AlliancePr B"
IAG.PR.G,"Indstrl AlliancePr G"
ISV,"Info Serv Corp. A LV"
INE,"Innergex Renew Engy"
INE.DB.A,"Innergex Renew4.25Db"
INE.PR.A,"Innergex Renew Pr A"
INE.PR.C,"Innergex Renew Pr C"
INO.UN,"Inovalis REIT Un"
IPO,"InPlay Oil Corp. J"
INQ,"INSCAPE Corp Cl B SV"
IFC,"Intact Fin Corp."
IFC.PR.A,"Intact Fin A Ser 1"
IFC.PR.C,"Intact Fin A Ser 3"
IFC.PR.D,"Intact Fin A Ser 4"
IFC.PR.E,"Intact Fin A Ser 5"
IFC.PR.F,"Intact Fin A Sr 6 Pr"
IAM,"Integrated Asset Mgt"
IPCI,"IntelliPharma Intl J"
IPL,"Inter Pipeline Ltd."
IFP,"Interfor Corporation"
IMP,"Intermap Technology"
IPCO,"Int'l Pete Corp."
ITH,"Int'l Tower Hill J"
IIP.UN,"InterRent REIT Un J"
ITP,"Intertape Polymer"
ITC,"Intrinsyc Tech J"
INV,"INV Metals Inc. J"
IFB.UN,"Invest GrdInfrBnd Un"
PFU.UN,"Invest GradeMngDur T"
CBH,"iShre 1-10CorpBnd Un"
CBH.A,"iShre 1-10CorpBnd Ad"
CLG,"iShre 1-10GovtBnd Un"
CLG.A,"iShre 1-10GovtBnd Ad"
CBO,"iShre 1-5 CorpBnd Un"
CBO.A,"iShre 1-5CorpBnd Ad"
CLF,"iShre 1-5 GovtBnd Un"
CLF.A,"iShre 1-5 GovtBnd Ad"
CBN,"iShares GrowCore Un"
CBN.A,"iShares GrowCore Adv"
CBD,"iShares IncmCore Un"
CBD.A,"iShares IncmCore Adv"
XCB,"iShares Cdn Corp Bnd"
FIE,"iShares CdnFinMo Un"
FIE.A,"iShares CdnFinMo Adv"
XGB,"iShares Cdn Govt Bnd"
XCG,"iShares Cdn Growth"
XHB,"iShare Cdn HYBrd Bnd"
XRB,"iShare Cdn RlRet Bnd"
XDV,"iShares Cdn Slct Div"
XCV,"iShares Cdn Value Un"
XCH,"iShares China Index"
XSC,"iShr Consv ShStgyFxd"
XSE,"iShr Consv Stgy Incm"
CVD,"iShares ConvBond Un"
CVD.A,"iShares ConvBond Adv"
XLB,"iShr CoreCdnLT BndUn"
XSB,"iShre Cdn Sh Trm Bnd"
XSH,"iShr CoreCdnShMplBnd"
XBB,"iShr Cdn Univers Bnd"
XAW,"iShr CoreMSCI AC Wex"
XDIV,"iShare CorMSCICdnDiv"
XEF,"iShr CorMSCIEAFE IMI"
XFH,"iShrCrMSCI EAFEIMIHG"
XEC,"iShr Core EmrgMktIMI"
XDG,"iShr CorMSCI GlblDiv"
XDGH,"iShr CorGlbDivCA-Heg"
XDU,"iShr CoreMSCI US Div"
XDUH,"iShrCorUS DivCADHg"
XUS,"iShares CoreSP500Idx"
XSP,"iShares Core S&P 500"
XUU,"iShr CorS&P US MktUn"
XUH,"iShre CoreS&P US Mkt"
XIC,"iShr CoreSP/TSX Comp"
XTR,"iShare Divrs Mo Incm"
XMV,"iShr MSCI MinVolCda"
XMI,"iShare MSCIMinVlEAFE"
XML,"iShr EgMinVlEAFE C-H"
XMM,"iShr MinVol EmrgMkt "
XMW,"iShr MSCI MinVolGlbl"
XMY,"iShr EgMinVolGlb C-H"
XMU,"iShr MSCI MinVol USA"
XMS,"iShr EgMinVl USA C-H"
XFC,"iShr MSCIMultfactrCA"
XFI,"iShr MSCIMultfacEAFE"
XFF,"iShr MSCI EAFE CA-HG"
XFS,"iShrMSCIMultiftr USA"
XFA,"iShrMSCIMultiUSA C-H"
CEW,"iShares EqWeight Un "
CEW.A,"iShares EqWeight Adv"
XFR,"iShares Fltg Rate Un"
COW,"iShares GlblAgri Un"
COW.A,"iShares GlblAgri Adv"
XHC,"iShare Glbl Hlthcare"
CIF,"iShares GlbInfras Un"
CIF.A,"iShare GlbInfras Adv"
CYH,"iShares GlblMoDiv Un"
CYH.A,"iShares GlblMoDiv Ad"
CGR,"iShares GlblRlEst Un"
CGR.A,"iShare GlblRlEst Adv"
CWW,"iShares GlblWater Un"
CWW.A,"iShares GlbWater Adv"
CGL,"iShare GldBulHdgd Un"
CGL.C,"iShare GldBul Nn-Hdg"
XQB,"iShare HighCdnBnd Un"
XQB.A,"iShare HighCdnBnd Ad"
XID,"iShares India Idx Un"
XEB,"iShr JP USD Emrg Mkt"
XEN,"iShare Jantzi Social"
XIN,"iShare MSCI EAFE Idx"
XEM,"iShare MSCI EmergMkt"
XEU,"iShr MSCI EU IMI Idx"
XEH,"iShr MSCI EU IMI CAD"
XWD,"iShare MSCI World Un"
XQQ,"iShare NASDAQ 100 Un"
CMR,"iShares MoneyMkt Un"
CMR.A,"iShares MoneyMkt Adv"
XCD,"iShare S&P CnsmrDscr"
XGI,"iShr SP Glbl Indstrl"
XMC,"iShr S&P US MidCapUn"
XMH,"iShr S&P USMdCpCADHG"
XIU,"iShares S&P/TSX60 Un"
CDZ,"iShr CdnDivAristo Un"
CDZ.A,"iShare CdnDivAristAd"
CPD,"iShares CdnPref Un"
CPD.A,"iShares CdnPref Adv"
XST,"iShares Consumr Stpl"
XEG,"iShares S&P/TSX Engy"
XFN,"iShares S&P/TSX Fins"
XIT,"iShares S&P/TSX Tech"
XMA,"iShare S&P/TSX Matrl"
XRE,"iShares S&P/TSX REIT"
XUT,"iShares S&P/TSX Util"
XMD,"iShr S&P/TSX Cmpletn"
XEI,"iShr S&P/TSX HiDivUn"
XBM,"iShr SP/TSXGblBseMtl"
XGD,"iShares S&P/TSX Gold"
XPF,"iShr S&PTSX NA PrStk"
XCS,"IShare SP/TSX SmlCap"
CSD,"iShr ShDuratn HighUn"
CSD.A,"iShr ShDuratn HighAd"
XSQ,"iShares ST CdnBnd Un"
XSI,"iShr ST StratgFxd Un"
SVR,"iShr Sil Bul Hdgd Un"
SVR.C,"iShr Sil Bul Nn-Hdgd"
XHU,"iShr US HiDiv EqtyUn"
XHD,"iShare US HighDiv Eq"
XHY,"iShares US HiYld Bnd"
CHB,"iShr US HiYldIncm Un"
CHB.A,"iShr US HiYldIncm Ad"
XIG,"iShare US IG CorpBnd"
XSU,"iShares US Small Cap"
CUD,"iShare US DivGrow Un"
CUD.A,"iShare US DivGro Adv"
IVN,"Ivanhoe Mines Cl A J"
IGCF,"PIMCO InvGrdCreditCA"
ILV,"PwrShr S&PIntl LwVol"
IDR.UN,"REIT INDEXPLUS Tr Un"
ITX,"Intertain Grp Exch J"
ITX.DB,"Intertain Grp 5%Db J"
IFL.UN,"Voya DivrFltgLoan Un"
ISL.U,"Voya FltgRt Sr US Un"
ISL.UN,"Voya FltgRte Sr A Un"
IQD,"WisdomTreeIntlDivHeg"
IQD.B,"WisdomTreeIntlDvNN-H"
JAG,"Jaguar Mining Inc. J"
JWEL,"Jamieson Wellness"
PJC.A,"Jean Coutu Group SV"
JFS.UN,"JFT Strategies A Un"
JOY,"Journey Energy Inc."
CBT.UN,"June 2020CorpBnd 'T'"
RBP.UN,"June2021 Invst CL T "
JE,"Just Energy Group "
JE.DB.B,"Just Engy Grp 5.75Db"
JE.DB.C,"Just Engy Grp 6.75Db"
JE.PR.U,"Just Energy 8.5Pr US"
KOR,"Corvus Gold Inc. J"
KWH.UN,"Crius Energy Tr Un"
KBL,"K-Bro Linen Inc."
KRN,"Karnalyte Res J"
KAT,"Katanga Mining Ltd."
KEG.UN,"Keg Royalties Fnd Un"
KLS,"Kelso Technologies"
KEL,"Kelt Expl Ltd. J"
KEL.DB,"Kelt Expl 5% Deb J"
KER,"Kerr Mines Inc. J"
KEW,"Kew Media Cl B"
KEW.WT,"Kew Media Group Wt"
KEY,"Keyera Corp."
KMP.UN,"Killam Apt REIT Un J"
KXS,"Kinaxis Inc. J"
KML,"Kinder Morgan Cda RV"
KML.PR.A,"Kinder Morgan Sr1 Pr"
KFS,"Kingsway Financial"
KFS.WT.V,"Kingsway Fin B Wt US"
K,"Kinross Gold Corp."
KLG.DB.A,"Kirklnd Lake 7.5Db J"
KL,"Kirkland Lake Gold J"
KDX,"Klondex Mines Ltd. J"
GUD,"Knight Therapeutics"
KPT,"KP Tissue Inc."
LCS,"Brompton Life Splt A"
LCS.PR.A,"Brompton LifeSplt Pr"
LFE,"Cdn Life Co Split A"
LFE.PR.B,"Cdn Life CoSplt Pr12"
LIF,"Labrador Iron Ore"
LRT.DB.G,"Lanesborough Sr G Db"
LRT.UN,"Lanesborough Tr Un J"
LAM,"Laramide Resources J"
LGO,"Largo Resources J"
LAS.A,"Lassonde Ind Cl A SV"
LB,"Laurentian Bk of Can"
LB.PR.F,"Laurentian Bk Pr 11"
LB.PR.H,"Laurentian Bk Pr 13"
LB.PR.J,"Laurentian Bk Pr 15"
LFX,"LeadFX Inc. J"
LMC,"Leagold Mng Corp. J"
LNF,"Leon's Furniture Ltd"
LNF.DB,"Leon's Furniture Db"
LVN,"Levon Resources J"
LGD,"Liberty Gold Inc. J"
LGD.WT,"Liberty Gold J Wt"
LBS,"Life & Banc Split A"
LBS.PR.A,"Life & Banc Split Pr"
PFD.U,"Ltd DuratnInvstGrdUS"
PFD.UN,"Ltd DuratnInvstGrd"
LNR,"Linamar Corporation"
LIQ,"Liquor Stores NA Ltd"
LIQ.DB.B,"Liquor Stores 4.7%Db"
LAC,"Lithium Americas J"
L,"Loblaw Companies Ltd"
L.PR.B,"Loblaw Co. Ser B Pr"
MBB.UN,"LOGiQ Advan Bond Un"
AOG.UN,"LOGiQ Advan O&G Un"
AV.UN,"LOGiQ Advan VIP Un"
LGQ,"Logiq Asset Mgt J"
LGQ.DB.A,"Logiq Asst Mgt7%Db J"
VIP.UN,"LOGiQ VIP Incm Un"
LGT.A,"Logistec Corp. A MV "
LGT.B,"Logistec Corp Cl B"
LN,"Loncor Resources J"
LOW.UN,"LowVolatlty CdnEq Un"
LVU.UN,"Low Voltlty US Eq Un"
LUC,"Lucara Diamond J"
LUG,"Lundin Gold Inc. J"
LUN,"Lundin Mining Corp"
LXR,"LXRandCo, Inc. J B"
LXR.WT,"LXRandCo, Inc. J Wt"
LYD,"Lydian Int'l Ord J"
LYD.WT,"Lydian Int'l Wt J"
PR,"Lysander-SlatrPrActv"
LEAF,"MedReleaf Corp."
LS.UN,"Middlefld Hlth&LfeUn"
MBA,"CIBT Education Grp J"
MIN,"Excelsior Mining J"
MXF,"1stAsset Material Un"
MIC,"Genworth MI Canada"
MDS.UN,"Healthcare SpecOp Un"
MBB.UN,"LOGiQ Advan Bond Un"
XMF.A,"M Split Corp. 14 Cap"
XMF.PR.B,"M Split Corp Cl 1 Pr"
XMF.PR.C,"M Split Corp 14-2 Pr"
MKB,"Mackenzie CAFxIncm E"
MGB,"Mackenzie GlbFxIncmE"
MFT,"Mackenzie FltgRate E"
MKZ.UN,"MacKenzie Master Un"
MXU,"Mackenzie AlWrl NA E"
MWD,"MackenzieMaxDvr AW E"
MKC,"Mackenzie MaxDvrCA E"
MEU,"MackenzieMaxDvrEur E"
MEE,"Mackenzie EmrgMkts E"
MUS,"Mackenzie MaxDvrUS E"
MUB,"Mackenzie Uncnstrn E"
MQI.UN,"Macquari GlbInfrasUn"
MPC,"Madison Pacific Cl B"
MPC.C,"Madison Pacific NV C"
MAG,"MAG Silver Corp. J"
MAL,"Magellan Aerospace"
MG,"Magna Int'l Inc."
MEQ,"Mainstreet Equity J"
HLP.DB.U,"Mainstreet Hlth USDb"
HLP.U,"Mainstreet Hlth USF"
MDI,"Major Drilling Group"
MND,"Mandalay Res Corp J"
MFC,"Manulife Financial"
MFC.PR.B,"Manulife Fin Sr 2 Pr"
MFC.PR.C,"Manulife Fin A Pr 3"
MFC.PR.F,"Manulife Fin Sr 3 Pr"
MFC.PR.G,"Manulife Fin Sr 5 Pr"
MFC.PR.H,"Manulife Fin Sr 7 Pr"
MFC.PR.I,"Manulife Fin Sr 9 Pr"
MFC.PR.J,"Manulife Fin Sr11 Pr"
MFC.PR.K,"Manulife Fin Sr13 Pr"
MFC.PR.L,"Manulife Fin Sr15 Pr"
MFC.PR.M,"Manulife Fin Sr17 Pr"
MFC.PR.N,"Manulife Fin Sr19 Pr"
MFC.PR.O,"Manulife Fin Sr21 Pr"
MFC.PR.P,"Manulife Fin Sr 4 Pr"
MFC.PR.R,"Manulife Fin Sr23 Pr"
MFR.UN,"Manulife FltgRtLn Un"
MCLC,"Manulfe MltCdnLrgUnh"
MINT,"Manulfe MltDevInt Un"
MINT.B,"Manulfe MltDevIntUnh"
MULC,"Manulfe MltUSLrgCpHg"
MULC.B,"Manulf MltUSLrgCpUnh"
MUMC,"Manulfe MultUS MidHg"
MUMC.B,"Manulfe MultUSMdUnhg"
MBK.UN,"Manulife US Regnl Un"
MFI,"Maple Leaf Foods Inc"
MOZ,"Marathon Gold Corp J"
MIF.UN,"Marquest Cdn Eqty Un"
MAR,"Marret Resource J"
MRE,"Martinrea Int'l Inc."
MNR,"Mason Res Corp. J"
MAW,"Mawson Resources J"
MAXR,"Maxar Technologies"
MXG,"Maxim Power Corp."
MBN,"MBN Corporation Eqty"
MKP,"MCAN Mortgage Corp."
MCB,"McCoy Global Inc."
MUX,"McEwen Mining Inc. J"
MDF,"Mediagrif Interactv"
DR,"Medical Facilities"
DR.DB.A,"Medical Fac 5.9% Deb"
MDNA,"Medicenna Therapeu J"
LEAF,"MedReleaf Corp."
MEG,"MEG Energy Corp."
MGA,"Mega Uranium Ltd. J"
MRD,"Melcor Developments"
MR.DB,"Melcor REIT 5.5 Deb"
MR.UN,"Melcor REIT Un"
MERC.U,"Mercer Int'l Inc. US"
MX,"Methanex Corporation"
MRU,"Metro Inc."
MBX,"Microbix Biosystms J"
MAX,"Midas Gold Corp. J"
RCO.UN,"Middlefld Can-Glb Un"
LS.UN,"Middlefld Hlth&LfeUn"
HWF.UN,"Middlefld HealthcrUn"
MSV,"Minco Silver Corp J"
MID.UN,"MINT Incme Fnd Tr Un"
MNW,"Mitel Networks Corp."
MOGO,"Mogo Finance Tech J"
MOGO.DB,"Mongo Fin Tech J Deb"
TPX.A,"MolsonCoors Cda A LV"
TPX.B,"MolsonCoors Cda B NV"
MLD.UN,"Moneda LatAm CorpBnd"
ME,"Moneta Porcupine J"
MRC,"Morguard Corporation"
MRG.DB,"Morguard NA REIT Deb"
MRG.UN,"Morguard NA REIT UN"
MRT.DB,"Morguard REIT 4.5Deb"
MRT.UN,"Morguard Real Est Un"
MSI,"Morneau Shepell Inc."
MSI.DB.A,"Morneau Shepl 4.75Db"
MPVD,"Mountain Province J"
MTY,"MTY Food Group Inc."
MTL,"Mullen Group Ltd."
MMP.UN,"Precious Mtl&Mine Un"
MNT,"Ry Cdn Mint-Gold ETR"
