AW.UN,"A&W Revenue Rylty Un"
MNT.U,"Ry Cdn Mint-Gold USF"
MNS,"Ry Cdn Mint-Sil ETR"
MNS.U,"Ry Cdn Mint-Sil USF"
NXF,"1stAstEngyGiantCovUn"
NXF.B,"1stAstEngyGiatUnhgUn"
NCD.UN,"1st AsstNA AdvanConv"
NAF.UN,"Global Cap Sec A Un"
NPC,"NAPEC Inc. J"
NA,"Nat'l Bank of Canada"
NA.PR.A,"Nat'l Bank Ser 36 Pr"
NA.PR.C,"Nat'l Bank Ser 38 Pr"
NA.PR.Q,"Nat'l Bank Ser 28 Pr"
NA.PR.S,"Nat'l Bank Ser 30 Pr"
NA.PR.W,"Nat'l Bank Ser 32 Pr"
NA.PR.X,"Nat'l Bank Ser 34 Pr"
NUS,"Nautilus Minerals J"
NGI.UN,"NDX Growth&Incm A Un"
NMX,"Nemaska Lithium Inc."
NMX.WT,"Nemaska Lithium Wt"
NVCN,"Neovasc Inc. J"
NEPT,"Neptune Tech & Bio J"
NLN,"NeuLion, Inc. J"
NCU,"Nevada Copper Corp J"
NSU,"Nevsun Resources J"
NFI,"New Flyer Industries"
NGD,"New Gold Inc."
BCI,"New Look Vision J"
NML,"New Millenm Iron J"
NAL,"Newalta Corporation"
NCA,"NewCastle Gold Ltd J"
NCC.A,"Nfld Capital Cl A SV"
NCC.B,"Nfld Capital Cl B MV"
NEW.A,"Newgrowth Cl A Cap"
NEW.PR.D,"Newgrowth Corp. Pr 3"
NXC,"NexC Partners Corp A"
NXE,"NexGen Energy Ltd. J"
NXJ,"NexJ Systems Inc. J"
NEXT,"NextSource Materl J"
NGQ,"NGEx Resources Inc J"
NHK,"Nighthawk Gold J"
NKO,"Niko Resources"
NKO.NT,"Niko Resources 7% Nt"
NB,"NioCorp Dev Ltd. J"
NIF.UN,"Noranda Incm PriorUn"
OSB,"Norbord Inc."
NOA,"N.A. Energy Partners"
NOA.DB,"N.A. Energy Part Deb"
FFN,"NA Fin 15 Split A "
FFN.PR.A,"NA Fin 15 Split 2 Pr"
PDL,"N.A. Palladium Ltd."
NPF.UN,"Nth American Pref Un"
NCF,"Northcliff Res Ltd J"
NDM,"Nthrn Dynasty Min J"
NDM.WT.A,"Nthrn Dynasty Wt J A"
NDM.WT.B,"Nthrn Dynasty Wt J B"
NPS,"Nthn Power Systems J"
NPI,"Northland Power Inc."
NPI.DB.B,"Northland Pwr 5% Deb"
NPI.DB.C,"Northland Pwr 4.75Db"
NPI.PR.A,"Northland Pwr Pr 1"
NPI.PR.B,"Northland Pwr Pr 2"
NPI.PR.C,"Northland Pwr Pr 3"
NVU.DB,"Nthview Apt REIT Db"
NVU.UN,"Nthview Apt REIT Un"
NWH.DB,"NW Healthcare Deb"
NWH.DB.A,"NW Healthcare 6.5%Db"
NWH.DB.B,"NW Healthcare 7.5%Db"
NWH.DB.C,"NW Healthcare7.25%Db"
NWH.DB.D,"NW Healthcare 5.5%Db"
NWH.DB.E,"NW Healthcare31JulDB"
NWH.DB.F,"NW Healthcare31DecDB"
NWH.UN,"NW Healthcare Un"
NG,"NovaGold Resources J"
NVA,"NuVista Energy Ltd."
NRI,"Nuvo Pharmaceuticals"
SFD,"NXT Energy Solutn J"
SFD.RT,"NXT EnergySoltn Rt J"
NRGY.UN,"Sprott Engy OppTr Un"
NWC,"NW Company VarV&ComV"
NPK,"Verde Agritech Plc J"
ORA,"Aura Minerals Inc. J"
OSP,"Brompton Oil Splt A"
OSP.PR.A,"Brompton Oil Splt Pr"
OXF,"1stAsset EngyCall Un"
OSB,"Norbord Inc."
OBE,"Obsidian Energy Ltd"
OGC,"OceanaGold Corp."
OCS.UN,"OCP Credit Stgy Un"
OSL.UN,"OCP Senior Credit Un"
OSF.UN,"Oil Sands Sector Un"
OLY,"Olympia Fin Group"
ONC,"Oncolytics Biotech"
ONC.WT,"Oncolytic Biotech Wt"
ONEX,"Onex Corporation SV"
OTEX,"Open Text Corp"
OPS,"Opsens Inc. J"
OGD,"Orbit Garant Drill"
ORL,"Orocobre Ltd. Ord J"
OMI,"Orosur Mining Inc."
ORV,"Orvana Minerals J"
OXC,"Oryx Pete Corp. J"
OR,"Osisko Gld Royalty"
OR.WT,"Osisko Gold Rlty Wt"
OR.WT.A,"Osisko Gld Rlty Wt A"
OSK,"Osisko Mining Inc. J"
OSK.WT,"Osisko Mining J Wt"
PXX,"BlackPearl Res Inc J"
PFT.UN,"Cdn Preferred Shr Un"
PBY.UN,"Canso Credit A Un"
PATH,"CounterPath Corp. J"
PMTS,"CPI Card Group Inc."
PCF.U,"Energy Credit Opp U"
PCF.UN,"Energy Credit Opp A"
PFU.UN,"Invest GradeMngDur T"
PJC.A,"Jean Coutu Group SV"
PFD.U,"Ltd DuratnInvstGrdUS"
PFD.UN,"Ltd DuratnInvstGrd"
PR,"Lysander-SlatrPrActv"
PDL,"N.A. Palladium Ltd."
PONY,"Painted Pony Engy J"
PAAS,"Pan American Silver"
POU,"Paramount Res Cl A"
PXT,"Parex Resources J"
PLC,"Park Lawn Corp."
PKI,"Parkland Fuel Corp."
PAR.DB.B,"Partners REIT 5.5 Db"
PAR.UN,"Partners REIT Un"
PVS.PR.B,"Partners Val AA Pr 3"
PVS.PR.C,"Partners Val AA Pr 5"
PVS.PR.D,"Partners Val AA Pr 6"
PVS.PR.E,"Partners Val AA Pr 7"
PVS.PR.F,"Partners Val AA Pr 8"
PSI,"Pason Systems Inc."
PCD.UN,"Pathfinder Income Un"
PEGI,"Pattern Energy Grp A"
PPL,"Pembina Pipeline"
PPL.DB.F,"Pembina Pipe5.75Db F"
PPL.PR.A,"Pembina Pipe Sr 1 Pr"
PPL.PR.C,"Pembina Pipe Sr 3 Pr"
PPL.PR.E,"Pembina Pipe Sr 5 Pr"
PPL.PR.G,"Pembina Pipe Sr 7 Pr"
PPL.PR.I,"Pembina Pipe Sr 9 Pr"
PPL.PR.K,"Pembina Pipe Pr 11"
PPL.PR.M,"Pembina Pipe Pr 13"
PPL.PR.O,"Pembina Pipe Pr 15"
PPL.PR.Q,"Pembina Pipe Pr 17"
PPL.PR.S,"Pembina Pipe Pr 19"
PGF,"Pengrowth Energy "
PGD,"Peregrine Diamonds J"
PMT,"Perpetual Energy Inc"
PRU,"Perseus Mining Ord J"
PGLC,"Pershing Gold Corp J"
PRQ,"Petrus Resources J"
PEY,"Peyto Expl & Dev "
PFB,"PFB Corporation"
PHX,"PHX Energy Services"
PMB.UN,"Picton Mahoney A Un"
PGI.UN,"PIMCO Gbl IncmOpp Un"
IGCF,"PIMCO InvGrdCreditCA"
PMIF,"PIMCO MthlyIncmETFUn"
PNE,"Pine Cliff Energy J"
PRF.UN,"PineBrdge InvGrd Sec"
PNP,"Pinetree Capital J"
PTG,"Pivot Tech Solutn J"
PZA,"Pizza Pizza Royalty"
PTM,"Platinum Grp Metal J"
PLZ.DB.D,"Plaza RetailTr5.75Db"
PLZ.UN,"Plaza Retail REIT Un"
PTS,"Points Int'l Ltd. J"
PIF,"Polaris Infras J"
PLS,"Polaris Materials J"
PBL,"Pollard Banknote Ltd"
POM,"Polymet Mining J"
PAY,"Posera Ltd. J"
PNC.A,"Postmedia Ntwrk C J"
PNC.B,"Postmedia Ntwrk VV J"
POT,"Potash Corp of Sask"
PRK,"Potash Ridge Corp. J"
POW,"Power Corp of Cda SV"
POW.PR.A,"Power Corp 5.6% Pr A"
POW.PR.B,"Power Corp 5.35% Pr"
POW.PR.C,"Power Corp 5.80% Pr"
POW.PR.D,"Power Corp 5.00% Pr"
POW.PR.E,"Power Corp Part. Pr"
POW.PR.F,"Power Corp Sr861stPr"
POW.PR.G,"Power Corp 5.6% Pr G"
PWF,"Power Financial Corp"
PWF.PR.A,"Power Financial Pr A"
PWF.PR.E,"Power Financial Pr D"
PWF.PR.F,"Power Fin 5.25% Pr E"
PWF.PR.G,"Power Fin 5.90% Pr F"
PWF.PR.H,"Power Fin 5.75% Pr H"
PWF.PR.I,"Power Fin 6% Pr I"
PWF.PR.K,"Power Fin 4.95% Pr K"
PWF.PR.L,"Power Fin 5.10% Pr L"
PWF.PR.O,"Power Fin 5.80% Pr O"
PWF.PR.P,"Power Fin 4.40% Pr P"
PWF.PR.Q,"Power Financial Pr Q"
PWF.PR.R,"Power Fin 5.50% Pr R"
PWF.PR.S,"Power Fin 4.80% Pr S"
PWF.PR.T,"Power Fin 4.20% Pr T"
PWF.PR.Z,"Power Fin 5.15% Pr V"
PFL,"PwrShr 1-3Yr LadFltg"
PSB,"PwrShares CorpBnd Un"
PDC,"PwrShares Cdn Div Un"
PPS,"PwrShares Cdn Pr Un"
PXC,"PwrShr FTSE RAFI Cdn"
PZC,"PwrShrFTSE CA Sml-Md"
PZW,"PwrShr FTSERAF GlbCA"
PZW.U,"PwrShr FTSERAF GlbUS"
PXG,"PwrShrFTSE Glb+Fndmn"
PXG.U,"PwrShrFTSE Glb+FndUS"
PXU.F,"PwrShrFTSE US CA$Heg"
PXS,"PwrShrFTSE USFnd2 CA"
PXS.U,"PwrShrFTSE Fndmnt2US"
PFH.F,"PwrShr CorpBndCA$Heg"
PSY,"PwrShr Glb ShrhldrCA"
PSY.U,"PwrShr Glb ShrhldrUS"
USB,"PwrShr LddrRtUS0-5Yr"
USB.U,"PwrShr LddrRtO-5YrUS"
PLV,"PwrShr LowVolPortfl"
QQC.F,"PowrShares QQQ CA$Hg"
ULV.C,"PwrShr500 LowVol CA"
ULV.F,"PwrShr500 LowVolCAHg"
ULV.U,"PwrShr500 LowVol USF"
ELV,"PwrShr S&P EmrgMkts"
ILV,"PwrShr S&PIntl LwVol"
TLV,"PowrShr LowVltlty Un"
REIT,"PowerShr REIT IncmCA"
BKL.C,"PowerShare SnrLoanCA"
BKL.F,"PwrShr SrLoan CAheg)"
BKL.U,"PowerShare SnrLoanUS"
PTB,"Powershr TactBond Un"
PGL,"PwrShr Ultr LiqLTGvt"
PPR,"Prairie Provident J"
PPR.WT,"Prairie Provdnt Wt J"
PSK,"PrairieSky Royalty"
MMP.UN,"Precious Mtl&Mine Un"
PD,"Precision Drill Corp"
PG,"Premier Gold Mines J"
PBH,"Premium Brands Hldgs"
PBH.DB.D,"Premium Brand 5% Deb"
PBH.DB.E,"Premium Brand 4.65Db"
PBH.DB.F,"Premium Brand 4.6 Db"
PIC.A,"Premium Income Cl A"
PIC.PR.A,"Premium Income Pr"
PVG,"Pretium Resources J"
PDV,"Prime Dividend Cl A "
PDV.PR.A,"Prime Dividend Pr"
P,"Primero Mining Corp."
P.DB.V,"Primero Mng 5.75USDb"
P.WT.C,"Primero Mining Wt"
PLI,"Prometic Life J"
PMN,"ProMIS Neurosci J"
PCY,"Prophecy Dev Corp. J"
PSD,"Pulse Seismic Inc."
AAR.UN,"Pure Industrial Un"
PUR,"Pure Tech Ltd. J"
PBI,"Purpose Best Ideas"
PBI.B,"Purpose Best NnCurHg"
BNC,"Purpose Cdn Fin Incm"
PRP,"Purpose Conserv Incm"
PDF,"Purpose Core Div Fnd"
PRA,"Purpose DiversRl Ast"
PHR,"Purpose Duratn HgREF"
PEU,"Purpose Enhnc US Eq"
PEU.B,"Purpose EnhncUSNnCur"
PSA,"Purpose High IntSvgs"
PID,"Purpose Intl Div Un"
PHW,"Purpose Intl TacHgEq"
PIN,"Purpose Monthly Incm"
PMM,"Purpose Mult-StgyNeu"
PYF,"Purpose Prem Yld ETF"
SBND,"Purpose SH DurTacBnd"
PHE,"Purpose Tact Hegd Eq"
PHE.B,"Purpose TacHg NN-Cur"
BND,"Purpose TacInvestBnd"
PBD,"Purpose Tot Ret Bond"
PSU.U,"Purpose US Cash USF"
PUD,"Purpose US DivETF Un"
PUD.B,"Purpose US Div NnCur"
PME,"Sentry Prime Metal A"
PHYS.U,"Sprott Phy Gld Un US"
PSLV.U,"Sprott Phy Silver US"
PUB.UN,"US Bnk Incm&Gro T Un"
QXM,"1stAsst MornstrNBkQC"
QQC.F,"PowrShares QQQ CA$Hg"
QCD,"QuantShr EnhCoreCAEq"
QEM,"QuantShr CoreEmrgMkt"
QIE,"QuantShr CoreIntl Eq"
QUS,"QuantShrs Core US Eq"
QGL,"QuantShr GlblEqtyRot"
QMA,"QuantShr MultAstAloc"
QMY,"QuantShr MultAstIncm"
QTRH,"Quarterhill Inc."
QBR.A,"Quebecor Inc Cl A MV"
QBR.B,"Quebecor Inc Cl B SV"
QEC,"Questerre Corp. J"
QCP,"Questrade FxdIncm+Un"
QGE,"Questrade GloblEq Un"
QRD,"QuestrdRs1000USCnsmr"
QRH,"Quest Rs1000USHealth"
QRI,"Quest Rs1000USIndust"
QRT,"Questr Rs1000US Tech"
QMG,"Questrade RusUS MdGr"
QMV,"Questrade RusUS MdVl"
QSR,"Restaurant Brnd Intl"
QSP.UN,"Restaurant BrndLP Un"
RGX,"Argex Titanium Inc J"
RBN.UN,"Blue Ribbon Incm Un"
RIGP.UN,"Cdn Invest GrdPref T"
REF.UN,"Cdn Real Estate Un"
RTU.UN,"Cdn Resources Tr Un"
RIT,"1st Asset CdnREIT Un"
RWC,"1st AstMSCI CdaLR Un"
RWE,"1stAst MSCI EurLR Un"
RWE.B,"1stAst EurLR Unhg Un"
RWX,"1st AstIntlLowRskWgt"
RWX.B,"1st AstIntlLwRskUnHg"
RWU,"1st Ast MSCI USA Un"
RWU.B,"1stAstMSCI USA Unheg"
RWW,"1st AstMSCI World Un"
RWW.B,"1st AstMSCI WrldUnhg"
RBP.UN,"June2021 Invst CL T "
RCO.UN,"Middlefld Can-Glb Un"
REIT,"PowerShr REIT IncmCA"
RRX,"Raging River Expl"
RAV.UN,"Ravensource Fund Un"
RLB,"RBC 1-5Yr LadCdn Bnd"
RBO,"RBC 1-5Yr LddCrp Bnd"
RMBO,"RBC 6-10Y CdnCorpBnd"
RBDI,"RBC BluBayGlbDvrCA-H"
RBNK,"RBC CdbBnk Yld Indx"
RPF,"RBC Cdn Pref CA Un"
RPSB,"RBC PH&N ST CA Bond"
RCD,"RBC QuantCdnDiv Lead"
RCE,"RBC Quant CdnEqLeadr"
RIDH,"RBC Qnt EAFE DivLead"
RID,"RBC QuantEAFE Div Un"
RID.U,"RBC QuantEAFE Div US"
RIEH,"RBC QntEAFE EQ CAHeg"
RIE,"RBC Quant EAFE Eqty"
RIE.U,"RBC QuantEAFE EqtyUS"
RXD,"RBC Quant EmrgMktDiv"
RXD.U,"RBC Quant EmrgMkt US"
RXE,"RBC QntEmrgMktEqLdr"
RXE.U,"RBC QntEmrMktEqLdrUS"
RPDH,"RBC Quant EUDivLdHeg"
RPD,"RBC Quant EU DivLdCA"
RPD.U,"RBC Quant EU DivLdUS"
RIG,"RBC QUANT GlbInfraCA"
RIG.U,"RBC QUANT GlbInfraUS"
RGRE,"RBC Quant GlbRlEstCA"
RGRE.U,"RBC Quant GlbRlEstUS"
RUDH,"RBC Quant US DivLead"
RUD,"RBC QntUS DivLead Un"
RUD.U,"RBC QntUS DivLeadUSD"
RUEH,"RBC QuantUSEqty(C-H)"
RUE,"RBC Quant USEqLdr Un"
RUE.U,"RBC Quant USEqLdr US"
RUSB,"RBC ST US CorpBndCAD"
RUSB.U,"RBC ST US CorpBndUSF"
RLD,"RBC Stratgc GlbDivLd"
RLE,"RBC Stratgc GlbEqLdr"
RQE,"RBC Target 17 CrpBnd"
RQF,"RBC Target 18 CrpBnd"
RQG,"RBC Target 19 CrpBnd"
RQH,"RBC Target 20 CrpBnd"
RQI,"RBC Target 21CorpBnd"
RQJ,"RBC Target22 CorpBnd"
RQK,"RBC Target23 CorpBnd"
RAI.UN,"Real AstIncmGro A Un"
REAL,"Real Matters Inc."
R,"Red Eagle Mng Corp J"
R.WT,"Red Eagle Mng J Wt"
RDK,"Redhawk Resources J"
RKN,"Redknee Solutn J SV"
RDL,"Redline Commun Grp J"
IDR.UN,"REIT INDEXPLUS Tr Un"
RET,"Reitman's Canada"
RET.A,"Reitman's Cda A NV"
RFP,"Resolute Forest Prod"
QSR,"Restaurant Brnd Intl"
QSP.UN,"Restaurant BrndLP Un"
RVX,"Resverlogix Corp. J"
RVX.WT,"Resverlogix J Wt"
RPI.UN,"Richards Pckng Un"
RCH,"Richelieu Hardware"
RIC,"Richmont Mines"
RIB.UN,"Ridgewood Cdn Bnd Un"
RN,"Rio Novo Gold Ord J"
REI.UN,"RioCan Rl Est Tr Un"
RBA,"Ritchie Bros Auction"
RMP,"RMP Energy Inc. J"
RME,"Rocky Mtn Dealership"
RCI.A,"Rogers Comm Cl A"
RCI.B,"Rogers Comm Cl B NV"
RSI,"Rogers Sugar Inc."
RSI.DB.D,"Rogers Sugar 5.75Db5"
RSI.DB.E,"Rogers Sugar 5% Db 6"
ROXG,"Roxgold Inc. J"
RY,"Royal Bank of Canada"
RY.PR.A,"Royal Bank Pr Ser AA"
RY.PR.C,"Royal Bank Pr Ser AC"
RY.PR.D,"Royal Bank Pr Ser AD"
RY.PR.E,"Royal Bank Pr Ser AE"
RY.PR.F,"Royal Bank Pr Ser AF"
RY.PR.G,"Royal Bank Pr Ser AG"
RY.PR.H,"Royal Bank Pr Ser BB"
RY.PR.I,"Royal Bank Pr Ser AJ"
RY.PR.J,"Royal Bank Pr Ser BD"
RY.PR.K,"Royal Bank Pr Ser AK"
RY.PR.L,"Royal Bank Pr Ser AL"
RY.PR.M,"Royal Bank Pr Ser BF"
RY.PR.N,"Royal Bank Pr Ser BH"
RY.PR.O,"Royal Bank Pr Ser BI"
RY.PR.P,"Royal Bank Pr Ser BJ"
RY.PR.Q,"Royal Bank Pr Ser BK"
RY.PR.R,"Royal Bank Pr Ser BM"
RY.PR.W,"Royal Bank Pr Ser W"
RY.PR.Z,"Royal Bank Pr Ser AZ"
MNT,"Ry Cdn Mint-Gold ETR"
MNT.U,"Ry Cdn Mint-Gold USF"
MNS,"Ry Cdn Mint-Sil ETR"
MNS.U,"Ry Cdn Mint-Sil USF"
RNX,"Royal Nickel Corp. J"
RTG,"RTG Mining Inc Ord J"
RMX,"Rubicon Minerals J"
RUS,"Russel Metals Inc."
RAY.A,"Stingray Digit SV"
RAY.B,"Stingray Dgt Vary SV"
RNW,"TransAlta Renewable"
STPL,"BMO Glbl Consmr Stpl"
SBC,"Brompton Splt Banc A"
SBC.PR.A,"Brompton Splt Bnc Pr"
SCW.UN,"Canso Slct Oppor Un"
SID,"1st Ast US TrndLeadr"
SVR,"iShr Sil Bul Hdgd Un"
SVR.C,"iShr Sil Bul Nn-Hdgd"
SFD,"NXT Energy Solutn J"
SFD.RT,"NXT EnergySoltn Rt J"
SBND,"Purpose SH DurTacBnd"
SBN,"S Split Corp Cl A"
SBN.PR.A,"S Split Corp. Pr"
SBB,"Sabina Gld & Slvr J"
SSL,"Sandstorm Gold Ltd."
SSL.WT,"Sandstorm Gold Wt "
SAP,"Saputo Inc."
SIS,"Savaria Corp. J"
SCY,"Scandium Int'l Mng J"
SIN.UN,"SCITI Trust Trans Un"
SEA,"Seabridge Gold Inc J"
SCU,"Second Cup Ltd. The"
SES,"Secure Energy Serv J"
SMF,"SEMAFO Inc. J"
FRL.UN,"Sr Secured FltgLn Un"
PME,"Sentry Prime Metal A"
SEC,"Senvest Capital Inc"
SBI,"Serabi Gld plc Ord J"
SEN,"Serinus Energy J"
VII,"Seven Generations A"
SJR.B,"Shaw Comm Cl B NV"
SJR.PR.A,"Shaw Comm Cl 2 Pr A"
SJR.PR.B,"Shaw Comm Cl 2 Pr B "
SCL,"ShawCor Ltd."
S,"Sherritt Int'l Corp"
SHOP,"Shopify Inc A SV"
SGF,"Shore Gold Inc. J"
SIA,"Sienna Senior Living"
SIA.DB,"Sienna Sr Living Deb"
SMT,"Sierra Metals Inc. J"
SW,"Sierra Wireless"
SBR,"Silver Bear ResJ Ord"
SVB,"Silver Bull Res J"
SBT,"Silver Bln ETFCurHeg"
SBT.B,"Silver BullnC$NCurHG"
SBT.U,"Silver Bulln US$NCur"
SVM,"Silvercorp Metals J"
SRV.UN,"SIR Royalty Incm Un"
SKG.UN,"Skylon Growth Tr Un"
SOT.UN,"Slate Office REIT Un"
SRT.U,"Slate Retail Cl U Un"
SRT.UN,"Slate Retail CAD Un"
ZZZ,"Sleep Cntry Cda Hldg"
SRU.DB.A,"Smart REIT 5.45% Deb"
SRU.DB.B,"Smart REIT 5.50% Deb"
SRU.UN,"Smart REIT Tr VV Un"
SNC,"SNC - Lavalin Group"
SOLG,"SolGold plc J Ord"
SLR,"Solitario Zinc J"
SUM,"Solium Capital Inc J"
SHLE,"Source Energy Serv J"
SGQ,"SouthGobi Res Ltd J"
SPE,"Spartan Engy Corp J"
SEV,"Spectra7 Microsys J"
EDT,"Spectral Medical Inc"
SHA,"Sphere AsiaSustYldUn"
SHC,"Sphere FTSE CdaUnheg"
SHZ,"Sphere FTSEmrgMktSus"
SHE,"Spher EuroSustYldUn"
SHU,"Sphere US Sustn Heg"
TOY,"Spin Master Corp SV"
NRGY.UN,"Sprott Engy OppTr Un"
SII,"Sprott Inc."
PHYS.U,"Sprott Phy Gld Un US"
SPPP.U,"Sprott PhyPlat US Un"
PSLV.U,"Sprott Phy Silver US"
SRHI,"Sprott Res Holdgs "
SRHI.WT,"Sprott Res Holdgs Wt"
SSRM,"SSR Mining Inc."
SAU,"St. Augustine Gld J"
STN,"Stantec Inc."
SAM,"Starcore Intl Mine J"
SJ,"Stella-Jones Inc."
STEP,"STEP Energy Serv J"
RAY.A,"Stingray Digit SV"
RAY.B,"Stingray Dgt Vary SV"
SRX,"Storm Res Ltd. J"
SWY,"Stornoway Diamond J"
SWY.DB.U,"Stornoway Dia USDb J"
SDY,"Strad Energy Serv J"
SCB,"Street Capital Group"
SQP,"Strongco Corporation"
SOX,"Stuart Olson Inc."
SOX.DB.A,"Stuart Olsn 12/19 Db"
STB,"Student Transport"
STB.DB.A,"Student Trans 5.25Db"
STB.DB.C,"Student Trans 6.25Db"
SMC,"Sulliden Mng Cap J"
SMU.UN,"Summit Ind REIT Un J"
SLF,"Sun Life Fin Inc."
SLF.PR.A,"Sun Life Fin Pr A"
SLF.PR.B,"Sun Life Fin Ser2 Pr"
SLF.PR.C,"Sun Life Fin Ser3 Pr"
SLF.PR.D,"Sun Life Fin Ser4 Pr"
SLF.PR.E,"Sun Life Fin Ser5 Pr"
SLF.PR.G,"Sun Life Fin Sr8R Pr"
SLF.PR.H,"Sun Life Fin 10R Pr"
SLF.PR.I,"Sun Life Fin 12R Pr"
SLF.PR.J,"Sun Life Fin 9QR Pr"
SLF.PR.K,"Sun Life Fin 11QR Pr"
SU,"Suncor Energy Inc."
SOY,"SunOpta, Inc."
SWH,"Sunwah Int'l Ltd."
SPB,"Superior Plus Corp."
SPB.DB.H,"Superior+ 6/30/19 Db"
SXP,"Supremex Inc."
SGY,"Surge Energy Inc. J"
SSF.UN,"Symphony FltgLoan Un"
SXI,"Synex Internt'l J"
TSGI,"Stars Group Inc. J"
TIME,"EvolveActShDurBndHeg"
TIME.B,"EvolveActShDurBndUnh"
TXF,"1stAstTech Giants Un"
TXF.B,"1stAstTechGiant UnHG"
TPX.A,"MolsonCoors Cda A LV"
TPX.B,"MolsonCoors Cda B NV"
TLV,"PowrShr LowVltlty Un"
TOY,"Spin Master Corp SV"
TAO,"TAG Oil Ltd. J"
